id,sequence,trip_id,stop_id,created_at,updated_at
1072,7,67,648,2015-04-27 18:16:50 UTC,2015-04-27 18:16:50 UTC
1073,8,67,651,2015-04-27 18:16:54 UTC,2015-04-27 18:16:54 UTC
1074,9,67,652,2015-04-27 18:17:19 UTC,2015-04-27 18:17:19 UTC
1075,10,67,665,2015-04-27 18:17:22 UTC,2015-04-27 18:17:22 UTC
1076,11,67,36,2015-04-27 18:17:27 UTC,2015-04-27 18:17:27 UTC
1077,12,67,669,2015-04-27 18:17:49 UTC,2015-04-27 18:17:49 UTC
1078,13,67,664,2015-04-27 18:17:53 UTC,2015-04-27 18:17:53 UTC
1079,14,67,663,2015-04-27 18:17:57 UTC,2015-04-27 18:17:57 UTC
1080,15,67,662,2015-04-27 18:18:01 UTC,2015-04-27 18:18:01 UTC
1081,16,67,661,2015-04-27 18:18:05 UTC,2015-04-27 18:18:05 UTC
1082,17,67,17,2015-04-27 18:18:08 UTC,2015-04-27 18:18:08 UTC
1084,18,67,16,2015-04-27 18:19:03 UTC,2015-04-27 18:19:03 UTC
1085,19,67,15,2015-04-27 18:19:06 UTC,2015-04-27 18:19:06 UTC
1086,20,67,425,2015-04-27 18:19:13 UTC,2015-04-27 18:19:13 UTC
1087,21,67,582,2015-04-27 18:19:16 UTC,2015-04-27 18:19:16 UTC
1088,22,67,583,2015-04-27 18:19:21 UTC,2015-04-27 18:19:21 UTC
1089,23,67,471,2015-04-27 18:19:25 UTC,2015-04-27 18:19:25 UTC
